Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
IOU       0.661      0.935      0.390      0.593      0.726      0.542      0.572      0.212      0.246      0.537      0.048      0.413      0.417      0.146      0.298      0.291      0.695      0.451      0.640      0.254 

Average IOU: 0.453244

Epoch: 42
Training set
Batch/Total Batches | Loss | Items in Queue
1/10067 | 0.013931 | 100
Checkpoint saved at batch 0 to sessions/session_0/model.ckpt-42
11/10067 | 0.012721 | 100
21/10067 | 0.034919 | 100
31/10067 | 0.018429 | 100
41/10067 | 0.019789 | 100
51/10067 | 0.005420 | 100
61/10067 | 0.018390 | 100
71/10067 | 0.015592 | 100
81/10067 | 0.005269 | 100
91/10067 | 0.016667 | 100
101/10067 | 0.021659 | 100
111/10067 | 0.027602 | 100
121/10067 | 0.006188 | 100
131/10067 | 0.013022 | 100
141/10067 | 0.010609 | 100
151/10067 | 0.018494 | 100
161/10067 | 0.007407 | 100
171/10067 | 0.016457 | 100
181/10067 | 0.011941 | 100
191/10067 | 0.008847 | 100
201/10067 | 0.035642 | 100
211/10067 | 0.005764 | 100
221/10067 | 0.011985 | 100
231/10067 | 0.018213 | 100
241/10067 | 0.012983 | 100
251/10067 | 0.018662 | 100
261/10067 | 0.031580 | 100
271/10067 | 0.017185 | 100
281/10067 | 0.008715 | 100
291/10067 | 0.018896 | 100
301/10067 | 0.023828 | 100
311/10067 | 0.013209 | 100
321/10067 | 0.026876 | 100
331/10067 | 0.016376 | 100
341/10067 | 0.010594 | 100
351/10067 | 0.017539 | 100
361/10067 | 0.018449 | 100
371/10067 | 0.030594 | 100
381/10067 | 0.022710 | 100
391/10067 | 0.012208 | 100
401/10067 | 0.021345 | 100
411/10067 | 0.010364 | 100
421/10067 | 0.015663 | 100
431/10067 | 0.023974 | 100
441/10067 | 0.014369 | 100
451/10067 | 0.010132 | 100
461/10067 | 0.013527 | 100
471/10067 | 0.007509 | 100
481/10067 | 0.034429 | 100
491/10067 | 0.012349 | 100
501/10067 | 0.019016 | 100
Checkpoint saved at batch 500 to sessions/session_0/model.ckpt-42
511/10067 | 0.030521 | 100
521/10067 | 0.028678 | 100
531/10067 | 0.019229 | 100
541/10067 | 0.013288 | 100
Removing 11471 points from sample
551/10067 | 0.004251 | 100
561/10067 | 0.008424 | 100
571/10067 | 0.025139 | 100
581/10067 | 0.005228 | 100
591/10067 | 0.019383 | 100
601/10067 | 0.011331 | 100
611/10067 | 0.016221 | 100
621/10067 | 0.020980 | 100
631/10067 | 0.011806 | 100
641/10067 | 0.024180 | 100
651/10067 | 0.024318 | 100
661/10067 | 0.016539 | 100
671/10067 | 0.010529 | 100
681/10067 | 0.008307 | 100
691/10067 | 0.014946 | 100
701/10067 | 0.007938 | 100
711/10067 | 0.012578 | 100
721/10067 | 0.011237 | 100
731/10067 | 0.021382 | 100
741/10067 | 0.020768 | 100
751/10067 | 0.019834 | 100
761/10067 | 0.014464 | 100
771/10067 | 0.007789 | 100
781/10067 | 0.010423 | 100
791/10067 | 0.013194 | 100
801/10067 | 0.016249 | 100
811/10067 | 0.017131 | 100
821/10067 | 0.005237 | 100
831/10067 | 0.011022 | 100
841/10067 | 0.058657 | 100
851/10067 | 0.024824 | 100
861/10067 | 0.004248 | 100
871/10067 | 0.011123 | 100
881/10067 | 0.002253 | 100
891/10067 | 0.013664 | 100
901/10067 | 0.006463 | 100
911/10067 | 0.019169 | 100
921/10067 | 0.023303 | 100
931/10067 | 0.018860 | 100
941/10067 | 0.026121 | 100
951/10067 | 0.009834 | 100
961/10067 | 0.019020 | 100
971/10067 | 0.024243 | 100
981/10067 | 0.044320 | 100
991/10067 | 0.016961 | 100
1001/10067 | 0.016807 | 100
Checkpoint saved at batch 1000 to sessions/session_0/model.ckpt-42
1011/10067 | 0.011190 | 100
1021/10067 | 0.003853 | 100
1031/10067 | 0.018696 | 100
1041/10067 | 0.021207 | 100
1051/10067 | 0.018966 | 100
1061/10067 | 0.013183 | 100
1071/10067 | 0.008698 | 100
1081/10067 | 0.007075 | 100
1091/10067 | 0.013489 | 100
1101/10067 | 0.009426 | 100
1111/10067 | 0.011501 | 100
1121/10067 | 0.011000 | 100
1131/10067 | 0.016137 | 100
1141/10067 | 0.011608 | 100
1151/10067 | 0.017870 | 100
1161/10067 | 0.013512 | 100
1171/10067 | 0.024964 | 100
1181/10067 | 0.028124 | 100
1191/10067 | 0.026038 | 100
1201/10067 | 0.034377 | 100
1211/10067 | 0.020188 | 100
1221/10067 | 0.006776 | 100
1231/10067 | 0.025797 | 100
1241/10067 | 0.008942 | 100
1251/10067 | 0.017709 | 100
1261/10067 | 0.003786 | 100
1271/10067 | 0.047661 | 100
1281/10067 | 0.019837 | 100
1291/10067 | 0.017860 | 100
1301/10067 | 0.020032 | 100
1311/10067 | 0.013629 | 100
1321/10067 | 0.000978 | 100
1331/10067 | 0.010211 | 100
1341/10067 | 0.027086 | 100
1351/10067 | 0.017926 | 100
1361/10067 | 0.026155 | 100
1371/10067 | 0.004401 | 100
1381/10067 | 0.007282 | 100
1391/10067 | 0.018925 | 100
1401/10067 | 0.007838 | 100
1411/10067 | 0.039093 | 100
1421/10067 | 0.010288 | 100
1431/10067 | 0.030665 | 100
1441/10067 | 0.011935 | 100
1451/10067 | 0.014802 | 100
1461/10067 | 0.016490 | 100
1471/10067 | 0.017513 | 100
1481/10067 | 0.023122 | 100
1491/10067 | 0.026384 | 100
1501/10067 | 0.017886 | 100
Checkpoint saved at batch 1500 to sessions/session_0/model.ckpt-42
1511/10067 | 0.010133 | 100
1521/10067 | 0.025353 | 100
1531/10067 | 0.008746 | 100
1541/10067 | 0.018652 | 100
1551/10067 | 0.003928 | 100
1561/10067 | 0.020325 | 100
1571/10067 | 0.014578 | 100
1581/10067 | 0.018411 | 100
1591/10067 | 0.019015 | 100
1601/10067 | 0.016854 | 100
1611/10067 | 0.019702 | 100
1621/10067 | 0.002141 | 100
1631/10067 | 0.014442 | 100
1641/10067 | 0.033188 | 100
1651/10067 | 0.024462 | 100
1661/10067 | 0.038511 | 100
1671/10067 | 0.008084 | 100
1681/10067 | 0.018299 | 100
1691/10067 | 0.020524 | 100
1701/10067 | 0.009318 | 100
1711/10067 | 0.011491 | 100
1721/10067 | 0.016818 | 100
1731/10067 | 0.005274 | 100
1741/10067 | 0.017729 | 100
1751/10067 | 0.025780 | 100
1761/10067 | 0.017229 | 100
1771/10067 | 0.012943 | 100
1781/10067 | 0.007488 | 100
1791/10067 | 0.013485 | 100
1801/10067 | 0.013567 | 100
1811/10067 | 0.013897 | 100
1821/10067 | 0.017377 | 100
1831/10067 | 0.015625 | 100
1841/10067 | 0.013820 | 100
1851/10067 | 0.016858 | 100
1861/10067 | 0.007920 | 100
1871/10067 | 0.012972 | 100
1881/10067 | 0.008640 | 100
1891/10067 | 0.020020 | 100
1901/10067 | 0.012691 | 100
1911/10067 | 0.010613 | 100
1921/10067 | 0.015116 | 100
1931/10067 | 0.022156 | 100
1941/10067 | 0.016534 | 100
1951/10067 | 0.013689 | 100
1961/10067 | 0.009036 | 100
1971/10067 | 0.006587 | 100
1981/10067 | 0.016524 | 100
1991/10067 | 0.009159 | 100
2001/10067 | 0.018317 | 100
Checkpoint saved at batch 2000 to sessions/session_0/model.ckpt-42
2011/10067 | 0.016969 | 100
2021/10067 | 0.014226 | 100
2031/10067 | 0.007956 | 100
2041/10067 | 0.013157 | 100
2051/10067 | 0.010133 | 100
2061/10067 | 0.024124 | 100
2071/10067 | 0.032697 | 100
2081/10067 | 0.016329 | 100
2091/10067 | 0.030193 | 100
2101/10067 | 0.011077 | 100
2111/10067 | 0.016596 | 100
2121/10067 | 0.016517 | 100
2131/10067 | 0.022338 | 100
2141/10067 | 0.009050 | 100
2151/10067 | 0.020014 | 100
2161/10067 | 0.009768 | 100
2171/10067 | 0.024904 | 100
2181/10067 | 0.013049 | 100
2191/10067 | 0.007836 | 100
2201/10067 | 0.026094 | 100
2211/10067 | 0.008461 | 100
2221/10067 | 0.029187 | 100
2231/10067 | 0.019359 | 100
2241/10067 | 0.024195 | 100
2251/10067 | 0.024674 | 100
2261/10067 | 0.010329 | 100
2271/10067 | 0.008112 | 100
2281/10067 | 0.017968 | 100
2291/10067 | 0.013435 | 100
2301/10067 | 0.020373 | 100
2311/10067 | 0.015437 | 100
2321/10067 | 0.018578 | 100
2331/10067 | 0.012688 | 100
2341/10067 | 0.013057 | 100
2351/10067 | 0.006090 | 100
2361/10067 | 0.014203 | 100
2371/10067 | 0.012579 | 100
2381/10067 | 0.010975 | 100
2391/10067 | 0.010537 | 100
2401/10067 | 0.018489 | 100
2411/10067 | 0.022370 | 100
2421/10067 | 0.017300 | 100
2431/10067 | 0.017808 | 100
2441/10067 | 0.018007 | 100
2451/10067 | 0.044115 | 100
2461/10067 | 0.010984 | 100
2471/10067 | 0.020923 | 100
2481/10067 | 0.014724 | 100
2491/10067 | 0.010006 | 100
2501/10067 | 0.016019 | 100
Checkpoint saved at batch 2500 to sessions/session_0/model.ckpt-42
2511/10067 | 0.012480 | 100
2521/10067 | 0.013478 | 100
2531/10067 | 0.010396 | 100
2541/10067 | 0.010983 | 100
2551/10067 | 0.008471 | 100
2561/10067 | 0.007183 | 100
2571/10067 | 0.014070 | 100
2581/10067 | 0.015621 | 100
2591/10067 | 0.022147 | 100
2601/10067 | 0.019918 | 100
2611/10067 | 0.011850 | 100
2621/10067 | 0.021177 | 100
2631/10067 | 0.003808 | 100
2641/10067 | 0.021603 | 100
2651/10067 | 0.014639 | 100
2661/10067 | 0.011559 | 100
2671/10067 | 0.028931 | 100
2681/10067 | 0.011805 | 100
2691/10067 | 0.007294 | 100
2701/10067 | 0.018690 | 100
2711/10067 | 0.017992 | 100
2721/10067 | 0.024798 | 100
2731/10067 | 0.013355 | 100
2741/10067 | 0.022545 | 100
2751/10067 | 0.026643 | 100
2761/10067 | 0.013134 | 100
2771/10067 | 0.025502 | 100
2781/10067 | 0.020368 | 100
2791/10067 | 0.022001 | 100
2801/10067 | 0.006015 | 100
2811/10067 | 0.002256 | 100
2821/10067 | 0.014454 | 100
2831/10067 | 0.005042 | 100
2841/10067 | 0.007035 | 100
2851/10067 | 0.016221 | 100
2861/10067 | 0.001743 | 100
2871/10067 | 0.004856 | 100
2881/10067 | 0.033476 | 100
2891/10067 | 0.024554 | 100
2901/10067 | 0.016032 | 100
2911/10067 | 0.017847 | 100
2921/10067 | 0.010176 | 100
2931/10067 | 0.014430 | 100
2941/10067 | 0.010813 | 100
2951/10067 | 0.036116 | 100
2961/10067 | 0.018050 | 100
2971/10067 | 0.028300 | 100
2981/10067 | 0.015337 | 100
2991/10067 | 0.009697 | 100
3001/10067 | 0.006012 | 100
Checkpoint saved at batch 3000 to sessions/session_0/model.ckpt-42
3011/10067 | 0.019137 | 100
3021/10067 | 0.009279 | 100
3031/10067 | 0.024868 | 100
3041/10067 | 0.018882 | 100
3051/10067 | 0.017288 | 100
3061/10067 | 0.016105 | 100
3071/10067 | 0.018819 | 100
3081/10067 | 0.009213 | 100
3091/10067 | 0.024402 | 100
3101/10067 | 0.019348 | 100
3111/10067 | 0.026803 | 100
3121/10067 | 0.027802 | 100
3131/10067 | 0.011612 | 100
3141/10067 | 0.018188 | 100
3151/10067 | 0.009321 | 100
3161/10067 | 0.012306 | 100
3171/10067 | 0.015151 | 100
3181/10067 | 0.018057 | 100
3191/10067 | 0.010341 | 100
3201/10067 | 0.024390 | 100
3211/10067 | 0.005768 | 100
3221/10067 | 0.012439 | 100
3231/10067 | 0.004971 | 100
3241/10067 | 0.009779 | 100
3251/10067 | 0.019424 | 100
3261/10067 | 0.023570 | 100
3271/10067 | 0.008869 | 100
3281/10067 | 0.024184 | 100
3291/10067 | 0.015144 | 100
3301/10067 | 0.011217 | 100
3311/10067 | 0.008171 | 100
3321/10067 | 0.004611 | 100
3331/10067 | 0.015690 | 100
3341/10067 | 0.016058 | 100
3351/10067 | 0.021696 | 100
3361/10067 | 0.013585 | 100
3371/10067 | 0.010786 | 100
3381/10067 | 0.013141 | 100
3391/10067 | 0.006501 | 100
3401/10067 | 0.006497 | 100
3411/10067 | 0.008765 | 100
3421/10067 | 0.025077 | 100
3431/10067 | 0.018173 | 100
3441/10067 | 0.021552 | 100
3451/10067 | 0.013494 | 100
3461/10067 | 0.015941 | 100
3471/10067 | 0.015400 | 100
3481/10067 | 0.014091 | 100
3491/10067 | 0.048388 | 100
3501/10067 | 0.022483 | 100
Checkpoint saved at batch 3500 to sessions/session_0/model.ckpt-42
3511/10067 | 0.011319 | 100
3521/10067 | 0.018902 | 100
3531/10067 | 0.012950 | 100
3541/10067 | 0.009149 | 100
3551/10067 | 0.031202 | 100
3561/10067 | 0.008553 | 100
3571/10067 | 0.006760 | 100
3581/10067 | 0.014140 | 100
3591/10067 | 0.021926 | 100
3601/10067 | 0.003926 | 100
3611/10067 | 0.008311 | 100
3621/10067 | 0.007148 | 100
3631/10067 | 0.008245 | 100
3641/10067 | 0.012794 | 100
3651/10067 | 0.007171 | 100
3661/10067 | 0.018557 | 100
3671/10067 | 0.006690 | 100
3681/10067 | 0.008451 | 100
3691/10067 | 0.022188 | 100
3701/10067 | 0.018773 | 100
3711/10067 | 0.011363 | 100
3721/10067 | 0.022460 | 100
3731/10067 | 0.012620 | 100
3741/10067 | 0.007240 | 100
3751/10067 | 0.004970 | 100
3761/10067 | 0.018609 | 100
3771/10067 | 0.021156 | 100
3781/10067 | 0.006827 | 100
3791/10067 | 0.028328 | 100
3801/10067 | 0.017002 | 100
3811/10067 | 0.022069 | 100
3821/10067 | 0.032677 | 100
3831/10067 | 0.007631 | 100
3841/10067 | 0.030911 | 100
3851/10067 | 0.017913 | 100
3861/10067 | 0.017744 | 100
3871/10067 | 0.015172 | 100
3881/10067 | 0.012354 | 100
3891/10067 | 0.017481 | 100
3901/10067 | 0.021036 | 100
3911/10067 | 0.018460 | 100
3921/10067 | 0.013100 | 100
3931/10067 | 0.011718 | 100
3941/10067 | 0.008433 | 100
3951/10067 | 0.014590 | 100
3961/10067 | 0.026362 | 100
3971/10067 | 0.011847 | 100
3981/10067 | 0.028961 | 100
3991/10067 | 0.011777 | 100
4001/10067 | 0.012149 | 100
Checkpoint saved at batch 4000 to sessions/session_0/model.ckpt-42
4011/10067 | 0.019227 | 100
4021/10067 | 0.017156 | 100
4031/10067 | 0.017271 | 100
4041/10067 | 0.009569 | 100
4051/10067 | 0.005007 | 100
4061/10067 | 0.018751 | 100
4071/10067 | 0.005582 | 100
4081/10067 | 0.013062 | 100
4091/10067 | 0.034546 | 100
4101/10067 | 0.015262 | 100
4111/10067 | 0.010726 | 100
4121/10067 | 0.029943 | 100
4131/10067 | 0.015228 | 100
4141/10067 | 0.011691 | 100
4151/10067 | 0.018936 | 100
4161/10067 | 0.010349 | 100
4171/10067 | 0.011504 | 100
4181/10067 | 0.017756 | 100
4191/10067 | 0.032011 | 100
4201/10067 | 0.012835 | 100
4211/10067 | 0.018560 | 100
4221/10067 | 0.020816 | 100
4231/10067 | 0.024622 | 100
4241/10067 | 0.010620 | 100
4251/10067 | 0.011894 | 100
4261/10067 | 0.011613 | 100
4271/10067 | 0.020673 | 100
4281/10067 | 0.009091 | 100
4291/10067 | 0.034758 | 100
4301/10067 | 0.006130 | 100
4311/10067 | 0.030652 | 100
4321/10067 | 0.007767 | 100
4331/10067 | 0.010326 | 100
4341/10067 | 0.028595 | 100
4351/10067 | 0.021216 | 100
4361/10067 | 0.012209 | 100
4371/10067 | 0.015654 | 100
4381/10067 | 0.020961 | 100
4391/10067 | 0.009992 | 100
4401/10067 | 0.005790 | 100
4411/10067 | 0.023097 | 100
4421/10067 | 0.005284 | 100
4431/10067 | 0.014904 | 100
4441/10067 | 0.016045 | 100
4451/10067 | 0.012086 | 100
4461/10067 | 0.021897 | 100
4471/10067 | 0.004514 | 100
4481/10067 | 0.017046 | 100
4491/10067 | 0.007481 | 100
4501/10067 | 0.009763 | 100
Checkpoint saved at batch 4500 to sessions/session_0/model.ckpt-42
4511/10067 | 0.005287 | 100
4521/10067 | 0.004182 | 100
4531/10067 | 0.006508 | 100
4541/10067 | 0.014711 | 100
4551/10067 | 0.029631 | 100
4561/10067 | 0.014297 | 100
4571/10067 | 0.031697 | 100
4581/10067 | 0.018696 | 100
4591/10067 | 0.013087 | 100
4601/10067 | 0.015854 | 100
4611/10067 | 0.002610 | 100
4621/10067 | 0.022603 | 100
4631/10067 | 0.019880 | 100
4641/10067 | 0.015836 | 100
4651/10067 | 0.006425 | 100
4661/10067 | 0.007246 | 100
4671/10067 | 0.008311 | 100
4681/10067 | 0.006364 | 100
4691/10067 | 0.010204 | 100
4701/10067 | 0.013515 | 100
4711/10067 | 0.021710 | 100
4721/10067 | 0.007819 | 100
4731/10067 | 0.011698 | 100
4741/10067 | 0.012060 | 100
4751/10067 | 0.014404 | 100
4761/10067 | 0.013164 | 100
4771/10067 | 0.005075 | 100
4781/10067 | 0.009797 | 100
4791/10067 | 0.013391 | 100
4801/10067 | 0.019006 | 100
4811/10067 | 0.018303 | 100
4821/10067 | 0.013240 | 100
4831/10067 | 0.020589 | 100
4841/10067 | 0.007031 | 100
4851/10067 | 0.008833 | 100
4861/10067 | 0.005646 | 100
4871/10067 | 0.008526 | 100
4881/10067 | 0.010753 | 100
4891/10067 | 0.005938 | 100
4901/10067 | 0.017853 | 100
4911/10067 | 0.006979 | 100
4921/10067 | 0.014740 | 100
4931/10067 | 0.007402 | 100
4941/10067 | 0.009732 | 100
4951/10067 | 0.022688 | 100
4961/10067 | 0.015517 | 100
4971/10067 | 0.010421 | 100
4981/10067 | 0.007302 | 100
4991/10067 | 0.031215 | 100
5001/10067 | 0.015142 | 100
Checkpoint saved at batch 5000 to sessions/session_0/model.ckpt-42
5011/10067 | 0.009008 | 100
5021/10067 | 0.008779 | 100
5031/10067 | 0.010013 | 100
5041/10067 | 0.013312 | 100
5051/10067 | 0.007990 | 100
5061/10067 | 0.025221 | 100
5071/10067 | 0.022112 | 100
5081/10067 | 0.007308 | 100
5091/10067 | 0.009738 | 100
5101/10067 | 0.026168 | 100
5111/10067 | 0.005409 | 100
5121/10067 | 0.029977 | 100
5131/10067 | 0.007880 | 100
5141/10067 | 0.008849 | 100
5151/10067 | 0.021832 | 100
5161/10067 | 0.011027 | 100
5171/10067 | 0.025415 | 100
5181/10067 | 0.012204 | 100
5191/10067 | 0.007689 | 100
5201/10067 | 0.002262 | 100
5211/10067 | 0.018283 | 100
5221/10067 | 0.024491 | 100
5231/10067 | 0.011156 | 100
5241/10067 | 0.017497 | 100
5251/10067 | 0.014423 | 100
5261/10067 | 0.008302 | 100
5271/10067 | 0.023836 | 100
5281/10067 | 0.011882 | 100
5291/10067 | 0.014682 | 100
5301/10067 | 0.035377 | 100
5311/10067 | 0.004471 | 100
5321/10067 | 0.025261 | 100
5331/10067 | 0.025496 | 100
5341/10067 | 0.010569 | 100
5351/10067 | 0.010729 | 100
5361/10067 | 0.012360 | 100
5371/10067 | 0.007663 | 100
5381/10067 | 0.022492 | 100
5391/10067 | 0.023045 | 100
5401/10067 | 0.008160 | 100
5411/10067 | 0.005707 | 100
5421/10067 | 0.017203 | 100
5431/10067 | 0.008006 | 100
5441/10067 | 0.010070 | 100
5451/10067 | 0.008170 | 100
5461/10067 | 0.020964 | 100
5471/10067 | 0.006467 | 100
5481/10067 | 0.017640 | 100
5491/10067 | 0.029241 | 100
5501/10067 | 0.024953 | 100
Checkpoint saved at batch 5500 to sessions/session_0/model.ckpt-42
5511/10067 | 0.011720 | 100
5521/10067 | 0.029831 | 100
5531/10067 | 0.014470 | 100
5541/10067 | 0.015033 | 100
5551/10067 | 0.027426 | 100
5561/10067 | 0.009535 | 100
5571/10067 | 0.005033 | 100
5581/10067 | 0.025524 | 100
5591/10067 | 0.014962 | 100
5601/10067 | 0.015367 | 100
5611/10067 | 0.008970 | 100
5621/10067 | 0.010466 | 100
5631/10067 | 0.014998 | 100
5641/10067 | 0.029456 | 100
5651/10067 | 0.026934 | 100
5661/10067 | 0.024744 | 100
5671/10067 | 0.019515 | 100
5681/10067 | 0.016896 | 100
5691/10067 | 0.006935 | 100
5701/10067 | 0.014711 | 100
5711/10067 | 0.007241 | 100
5721/10067 | 0.018486 | 100
5731/10067 | 0.031103 | 100
5741/10067 | 0.011989 | 100
5751/10067 | 0.014177 | 100
5761/10067 | 0.009232 | 100
5771/10067 | 0.015265 | 100
5781/10067 | 0.027081 | 100
5791/10067 | 0.012206 | 100
5801/10067 | 0.022516 | 100
5811/10067 | 0.022632 | 100
5821/10067 | 0.019815 | 100
5831/10067 | 0.019846 | 100
5841/10067 | 0.021775 | 100
5851/10067 | 0.016529 | 100
5861/10067 | 0.014455 | 100
5871/10067 | 0.004147 | 100
5881/10067 | 0.011094 | 100
5891/10067 | 0.011763 | 100
5901/10067 | 0.003513 | 100
5911/10067 | 0.021074 | 100
5921/10067 | 0.014461 | 100
5931/10067 | 0.028958 | 100
5941/10067 | 0.009080 | 100
5951/10067 | 0.004035 | 100
5961/10067 | 0.021059 | 100
5971/10067 | 0.009981 | 100
5981/10067 | 0.005938 | 100
5991/10067 | 0.038978 | 100
6001/10067 | 0.012993 | 100
Checkpoint saved at batch 6000 to sessions/session_0/model.ckpt-42
6011/10067 | 0.029331 | 100
6021/10067 | 0.016781 | 100
6031/10067 | 0.014643 | 100
6041/10067 | 0.028529 | 100
6051/10067 | 0.047545 | 100
6061/10067 | 0.019520 | 100
6071/10067 | 0.028100 | 100
6081/10067 | 0.002517 | 100
6091/10067 | 0.014523 | 100
6101/10067 | 0.008024 | 100
6111/10067 | 0.051793 | 100
6121/10067 | 0.034382 | 100
6131/10067 | 0.020144 | 100
6141/10067 | 0.031359 | 100
6151/10067 | 0.026443 | 100
6161/10067 | 0.016326 | 100
6171/10067 | 0.019949 | 100
6181/10067 | 0.015934 | 100
6191/10067 | 0.015194 | 100
6201/10067 | 0.015490 | 100
6211/10067 | 0.027521 | 100
6221/10067 | 0.010478 | 100
6231/10067 | 0.012848 | 100
6241/10067 | 0.009862 | 100
6251/10067 | 0.016056 | 100
6261/10067 | 0.011809 | 100
6271/10067 | 0.015921 | 100
6281/10067 | 0.021057 | 100
6291/10067 | 0.015026 | 100
6301/10067 | 0.010885 | 100
6311/10067 | 0.007541 | 100
6321/10067 | 0.020366 | 100
6331/10067 | 0.015112 | 100
6341/10067 | 0.011449 | 100
6351/10067 | 0.037042 | 100
6361/10067 | 0.016455 | 100
6371/10067 | 0.013551 | 100
6381/10067 | 0.013374 | 100
6391/10067 | 0.021416 | 100
6401/10067 | 0.008826 | 100
6411/10067 | 0.025716 | 100
6421/10067 | 0.016370 | 100
6431/10067 | 0.028460 | 100
6441/10067 | 0.017955 | 100
6451/10067 | 0.010371 | 100
6461/10067 | 0.006651 | 100
6471/10067 | 0.030357 | 100
6481/10067 | 0.034164 | 100
6491/10067 | 0.014717 | 100
6501/10067 | 0.008948 | 100
Checkpoint saved at batch 6500 to sessions/session_0/model.ckpt-42
6511/10067 | 0.009565 | 100
6521/10067 | 0.016913 | 100
6531/10067 | 0.016446 | 100
6541/10067 | 0.005819 | 100
6551/10067 | 0.013600 | 100
6561/10067 | 0.015993 | 100
6571/10067 | 0.007333 | 100
6581/10067 | 0.016881 | 100
6591/10067 | 0.010043 | 100
6601/10067 | 0.016739 | 100
6611/10067 | 0.016775 | 100
6621/10067 | 0.023087 | 100
6631/10067 | 0.012984 | 100
6641/10067 | 0.040265 | 100
6651/10067 | 0.013065 | 100
6661/10067 | 0.015334 | 100
6671/10067 | 0.016644 | 100
6681/10067 | 0.004044 | 100
6691/10067 | 0.015227 | 100
6701/10067 | 0.022949 | 100
6711/10067 | 0.015653 | 100
6721/10067 | 0.014935 | 100
6731/10067 | 0.011952 | 100
6741/10067 | 0.021639 | 100
6751/10067 | 0.014153 | 100
6761/10067 | 0.008702 | 100
6771/10067 | 0.010605 | 100
6781/10067 | 0.021287 | 100
6791/10067 | 0.008999 | 100
6801/10067 | 0.027296 | 100
6811/10067 | 0.008689 | 100
6821/10067 | 0.004891 | 100
6831/10067 | 0.003505 | 100
6841/10067 | 0.014853 | 100
6851/10067 | 0.036973 | 100
6861/10067 | 0.006251 | 100
6871/10067 | 0.024102 | 100
6881/10067 | 0.009254 | 100
6891/10067 | 0.017775 | 100
6901/10067 | 0.007870 | 100
6911/10067 | 0.012433 | 100
6921/10067 | 0.012078 | 100
6931/10067 | 0.022034 | 100
6941/10067 | 0.015099 | 100
6951/10067 | 0.015492 | 100
6961/10067 | 0.009910 | 100
6971/10067 | 0.009309 | 100
6981/10067 | 0.010257 | 100
6991/10067 | 0.022714 | 100
7001/10067 | 0.006642 | 100
Checkpoint saved at batch 7000 to sessions/session_0/model.ckpt-42
7011/10067 | 0.013781 | 100
7021/10067 | 0.007449 | 100
7031/10067 | 0.009172 | 100
7041/10067 | 0.012515 | 100
7051/10067 | 0.022040 | 100
7061/10067 | 0.004477 | 100
7071/10067 | 0.004414 | 100
7081/10067 | 0.017656 | 100
7091/10067 | 0.017027 | 100
7101/10067 | 0.005249 | 100
7111/10067 | 0.008612 | 100
7121/10067 | 0.034292 | 100
7131/10067 | 0.003402 | 100
